2015-10-29 03:19:24.320206
2015-10-29 03:19:24.320206
maxtsam2315 is  2015-10-29 03:19:24.320206
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 23, 43, 540794)]  y= 4.099999904632568
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 24, 43, 643083)]  y= 4.099999904632568
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 25, 43, 696626)]  y= 4.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 26, 43, 782062)]  y= 4.099999904632568
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 27, 43, 863361)]  y= 4.099999904632568
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 28, 43, 934247)]  y= 4.099999904632568
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 29, 43, 995167)]  y= 4.099999904632568
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 30, 44, 51761)]  y= 4.099999904632568
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 31, 44, 127277)]  y= 4.099999904632568
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 32, 44, 222845)]  y= 4.099999904632568
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 33, 44, 310094)]  y= 4.099999904632568
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 34, 44, 397021)]  y= 4.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 35, 44, 490913)]  y= 4.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 36, 44, 567286)]  y= 4.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 37, 44, 661341)]  y= 4.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 38, 44, 707534)]  y= 4.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 39, 44, 777603)]  y= 4.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 40, 44, 877530)]  y= 4.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 41, 44, 971963)]  y= 4.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 42, 45, 49595)]  y= 4.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 43, 45, 125684)]  y= 4.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 44, 45, 170122)]  y= 4.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 45, 45, 231001)]  y= 4.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 46, 45, 319683)]  y= 4.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 47, 45, 399124)]  y= 4.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 48, 45, 470959)]  y= 4.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 49, 45, 548623)]  y= 4.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 50, 45, 592144)]  y= 4.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 51, 45, 676258)]  y= 4.400000095367432
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 52, 45, 742595)]  y= 4.400000095367432
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 53, 45, 795136)]  y= 4.400000095367432
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 54, 45, 863197)]  y= 4.400000095367432
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 55, 45, 936114)]  y= 4.400000095367432
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 56, 45, 982771)]  y= 4.400000095367432
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 57, 46, 72257)]  y= 4.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 58, 46, 137604)]  y= 4.400000095367432
Preparing to upload x= [datetime.datetime(2015, 10, 27, 2, 59, 46, 189191)]  y= 4.400000095367432
Preparing to upload x= [datetime.datetime(2015, 10, 27, 3, 0, 46, 259374)]  y= 4.400000095367432
Preparing to upload x= [datetime.datetime(2015, 10, 27, 3, 1, 46, 354747)]  y= 4.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 3, 2, 46, 434557)]  y= 4.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 3, 3, 46, 501175)]  y= 4.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 3, 4, 46, 544050)]  y= 4.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 3, 5, 46, 639244)]  y= 4.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 3, 6, 46, 683922)]  y= 4.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 3, 7, 46, 752502)]  y= 4.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 3, 8, 46, 851847)]  y= 4.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 3, 9, 46, 971622)]  y= 4.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 3, 10, 47, 93637)]  y= 4.599999904632568
Preparing to upload x= [datetime.datetime(2015, 10, 27, 3, 11, 47, 212258)]  y= 4.599999904632568
Preparing to upload x= [datetime.datetime(2015, 10, 27, 3, 12, 47, 280175)]  y= 4.599999904632568
Preparing to upload x= [datetime.datetime(2015, 10, 27, 3, 13, 47, 402286)]  y= 4.599999904632568
Preparing to upload x= [datetime.datetime(2015, 10, 27, 3, 14, 47, 470185)]  y= 4.599999904632568
Preparing to upload x= [datetime.datetime(2015, 10, 27, 3, 15, 47, 573372)]  y= 4.599999904632568
Preparing to upload x= [datetime.datetime(2015, 10, 27, 3, 16, 47, 680068)]  y= 4.599999904632568
Preparing to upload x= [datetime.datetime(2015, 10, 27, 9, 42, 44, 994841)]  y= 4.599999904632568
Preparing to upload x= [datetime.datetime(2015, 10, 27, 9, 43, 45, 121257)]  y= 4.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 9, 44, 45, 210072)]  y= 7.099999904632568
Preparing to upload x= [datetime.datetime(2015, 10, 27, 9, 45, 45, 312656)]  y= 7.099999904632568
Preparing to upload x= [datetime.datetime(2015, 10, 27, 9, 46, 45, 408302)]  y= 7.099999904632568
Preparing to upload x= [datetime.datetime(2015, 10, 27, 9, 47, 45, 460078)]  y= 7.099999904632568
Preparing to upload x= [datetime.datetime(2015, 10, 27, 9, 48, 45, 554801)]  y= 7.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 9, 49, 45, 650852)]  y= 7.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 9, 50, 45, 744469)]  y= 7.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 9, 51, 45, 802904)]  y= 7.400000095367432
Preparing to upload x= [datetime.datetime(2015, 10, 27, 9, 52, 45, 904104)]  y= 7.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 9, 53, 45, 960076)]  y= 7.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 9, 54, 46, 72115)]  y= 7.400000095367432
Preparing to upload x= [datetime.datetime(2015, 10, 27, 9, 55, 46, 157661)]  y= 7.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 9, 56, 46, 273388)]  y= 7.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 9, 57, 46, 388555)]  y= 7.599999904632568
Preparing to upload x= [datetime.datetime(2015, 10, 27, 9, 58, 46, 460079)]  y= 7.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 9, 59, 46, 562254)]  y= 7.599999904632568
Preparing to upload x= [datetime.datetime(2015, 10, 27, 10, 0, 46, 662815)]  y= 7.599999904632568
Preparing to upload x= [datetime.datetime(2015, 10, 27, 10, 1, 46, 744457)]  y= 7.599999904632568
Preparing to upload x= [datetime.datetime(2015, 10, 27, 10, 2, 46, 850729)]  y= 7.599999904632568
Preparing to upload x= [datetime.datetime(2015, 10, 27, 10, 3, 46, 960078)]  y= 7.599999904632568
Preparing to upload x= [datetime.datetime(2015, 10, 27, 10, 4, 47, 73535)]  y= 7.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 10, 5, 47, 184167)]  y= 7.599999904632568
Preparing to upload x= [datetime.datetime(2015, 10, 27, 10, 6, 47, 295599)]  y= 7.599999904632568
Preparing to upload x= [datetime.datetime(2015, 10, 27, 10, 7, 47, 446765)]  y= 7.599999904632568
Preparing to upload x= [datetime.datetime(2015, 10, 27, 10, 8, 47, 756876)]  y= 7.599999904632568
Preparing to upload x= [datetime.datetime(2015, 10, 27, 10, 9, 47, 823040)]  y= 7.599999904632568
Preparing to upload x= [datetime.datetime(2015, 10, 27, 10, 10, 47, 917221)]  y= 7.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 10, 11, 47, 960164)]  y= 7.599999904632568
Preparing to upload x= [datetime.datetime(2015, 10, 27, 10, 12, 48, 57160)]  y= 7.599999904632568
Preparing to upload x= [datetime.datetime(2015, 10, 27, 10, 13, 48, 150135)]  y= 7.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 10, 14, 48, 210087)]  y= 7.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 10, 15, 48, 311620)]  y= 7.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 10, 16, 48, 426674)]  y= 7.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 10, 17, 48, 528638)]  y= 7.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 10, 18, 49, 46381)]  y= 7.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 10, 19, 49, 138711)]  y= 7.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 10, 20, 49, 210090)]  y= 7.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 10, 21, 49, 306156)]  y= 7.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 10, 22, 49, 407054)]  y= 7.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 10, 23, 49, 460126)]  y= 7.900000095367432
Preparing to upload x= [datetime.datetime(2015, 10, 27, 10, 24, 49, 565975)]  y= 7.900000095367432
Preparing to upload x= [datetime.datetime(2015, 10, 27, 10, 25, 49, 660909)]  y= 7.900000095367432
Preparing to upload x= [datetime.datetime(2015, 10, 27, 10, 26, 49, 710073)]  y= 7.900000095367432
Preparing to upload x= [datetime.datetime(2015, 10, 27, 10, 27, 49, 805819)]  y= 7.900000095367432
Preparing to upload x= [datetime.datetime(2015, 10, 27, 10, 28, 49, 905844)]  y= 7.900000095367432
Preparing to upload x= [datetime.datetime(2015, 10, 27, 10, 29, 49, 960131)]  y= 7.900000095367432
Preparing to upload x= [datetime.datetime(2015, 10, 27, 10, 30, 50, 69786)]  y= 8.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 10, 31, 50, 166373)]  y= 8.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 10, 32, 50, 250115)]  y= 8.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 10, 33, 50, 346363)]  y= 8.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 10, 34, 50, 437676)]  y= 8.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 10, 35, 50, 710074)]  y= 8.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 10, 36, 50, 811450)]  y= 8.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 10, 37, 50, 877778)]  y= 8.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 10, 38, 50, 964757)]  y= 8.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 10, 39, 51, 38376)]  y= 8.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 10, 40, 51, 506435)]  y= 8.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 10, 41, 51, 568784)]  y= 8.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 10, 42, 51, 632092)]  y= 8.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 10, 43, 51, 724048)]  y= 8.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 10, 44, 51, 773021)]  y= 8.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 10, 45, 52, 55909)]  y= 8.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 10, 46, 52, 122256)]  y= 8.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 10, 47, 52, 210140)]  y= 8.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 10, 48, 52, 267526)]  y= 8.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 10, 49, 52, 340516)]  y= 8.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 10, 50, 52, 408094)]  y= 8.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 10, 51, 52, 510076)]  y= 8.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 10, 52, 52, 634434)]  y= 8.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 10, 53, 52, 744517)]  y= 8.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 10, 54, 52, 817525)]  y= 8.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 10, 55, 52, 861555)]  y= 8.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 10, 56, 52, 908263)]  y= 8.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 10, 57, 53, 393690)]  y= 8.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 10, 58, 53, 452058)]  y= 8.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 10, 59, 53, 555540)]  y= 7.900000095367432
Preparing to upload x= [datetime.datetime(2015, 10, 27, 11, 0, 53, 629926)]  y= 8.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 11, 1, 53, 744549)]  y= 8.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 11, 2, 53, 863158)]  y= 8.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 11, 3, 53, 972599)]  y= 8.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 11, 4, 54, 76053)]  y= 8.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 11, 5, 54, 171273)]  y= 8.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 11, 6, 54, 260522)]  y= 8.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 11, 7, 54, 352561)]  y= 8.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 11, 8, 54, 404446)]  y= 8.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 11, 9, 54, 474010)]  y= 8.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 11, 10, 54, 516263)]  y= 8.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 11, 11, 56, 138624)]  y= 8.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 11, 12, 56, 198011)]  y= 8.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 11, 13, 56, 306481)]  y= 8.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 11, 14, 56, 358029)]  y= 8.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 11, 15, 56, 460667)]  y= 8.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 11, 16, 57, 49919)]  y= 8.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 11, 17, 57, 150073)]  y= 8.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 11, 18, 57, 232510)]  y= 8.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 27, 11, 19, 57, 294767)]  y= 8.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 27, 11, 20, 57, 347556)]  y= 8.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 11, 21, 57, 406689)]  y= 8.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 11, 22, 57, 525739)]  y= 8.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 11, 23, 57, 587727)]  y= 8.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 11, 24, 57, 680844)]  y= 8.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 11, 25, 57, 770196)]  y= 8.5
Preparing to upload x= [datetime.datetime(2015, 10, 27, 11, 26, 57, 860455)]  y= 8.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 11, 27, 57, 960205)]  y= 8.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 11, 28, 58, 83151)]  y= 8.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 11, 29, 58, 189942)]  y= 8.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 11, 30, 58, 264068)]  y= 8.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 11, 31, 58, 370153)]  y= 8.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 11, 32, 58, 489999)]  y= 8.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 11, 33, 58, 605653)]  y= 8.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 11, 34, 58, 697608)]  y= 8.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 11, 35, 59, 159290)]  y= 8.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 27, 11, 36, 59, 227417)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 11, 37, 59, 296585)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 11, 38, 59, 352794)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 11, 39, 59, 450090)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 11, 40, 59, 510521)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 11, 41, 59, 609080)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 11, 43, 0, 107724)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 11, 44, 0, 200083)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 11, 45, 0, 301619)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 11, 46, 0, 400175)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 11, 47, 0, 507224)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 11, 48, 1, 446474)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 11, 49, 1, 519612)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 11, 50, 1, 622281)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 11, 51, 1, 716408)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 11, 52, 1, 796819)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 11, 53, 1, 859211)]  y= 8.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 27, 11, 54, 1, 960088)]  y= 8.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 27, 11, 55, 2, 41196)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 11, 56, 2, 105338)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 11, 57, 2, 200539)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 11, 58, 2, 312156)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 11, 59, 2, 413428)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 12, 0, 2, 478149)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 12, 1, 2, 532509)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 12, 2, 2, 630513)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 12, 3, 2, 691356)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 12, 4, 2, 977682)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 12, 5, 3, 70265)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 12, 6, 3, 160080)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 12, 7, 3, 260279)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 12, 8, 3, 330708)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 12, 9, 3, 401893)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 12, 10, 3, 473764)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 12, 11, 3, 543736)]  y= 9.0
Preparing to upload x= [datetime.datetime(2015, 10, 27, 12, 12, 3, 647013)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 12, 13, 3, 712564)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 12, 14, 3, 781253)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 12, 15, 3, 848859)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 12, 16, 3, 900083)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 12, 17, 4, 1773)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 12, 18, 4, 103478)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 12, 19, 4, 205210)]  y= 9.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 27, 12, 20, 4, 300983)]  y= 9.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 12, 21, 4, 392668)]  y= 9.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 12, 22, 4, 497119)]  y= 9.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 12, 23, 4, 605473)]  y= 9.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 27, 12, 24, 4, 701773)]  y= 9.199999809265137
